address;source_location;insn;indent
0x2fb9e;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:47;VSUBPD	(%RDX),%XMM15,%XMM1;(215) 
0x2fba2;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:47;VFMADD231PD	(%R12,%RSI,1),%XMM12,%XMM10;(215) 
0x2fba8;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;MOV	0x108(%RSP),%RSI;(215) 
0x2fbb0;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VSUBPD	(%RSI),%XMM7,%XMM0;(215) 
0x2fbb4;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;MOV	0xf8(%RSP),%RSI;(215) 
0x2fbbc;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;VADDPD	%XMM5,%XMM10,%XMM13;(215) 
0x2fbc0;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VMULPD	(%R10),%XMM0,%XMM4;(215) 
0x2fbc5;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:45;VDIVPD	%XMM13,%XMM3,%XMM14;(215) 
0x2fbca;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VFMADD132PD	(%RSI),%XMM4,%XMM1;(215) 
0x2fbcf;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VFMADD213PD	(%R8,%RBX,8),%XMM14,%XMM1;(215) 
0x2fbd5;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;MOV	0x100(%RSP),%R8;(215) 
0x2fbdd;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VMOVUPD	%XMM1,(%R8);(215) 
0x2fbe2;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:49;VMOVUPD	(%R11),%XMM11;(215) 
0x2fbe7;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:49;MOV	0x1b8(%RSP),%R11;(215) 
0x2fbef;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;VMOVUPD	(%RDX),%XMM5;(215) 
0x2fbf3;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:49;VSUBPD	(%R11),%XMM11,%XMM8;(215) 
0x2fbf8;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;MOV	0x108(%RSP),%RDX;(215) 
0x2fc00;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;MOV	0xd8(%RSP),%R11;(215) 
0x2fc08;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;MOV	0x188(%RSP),%R8;(215) 
0x2fc10;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;VSUBPD	(%RDX),%XMM5,%XMM9;(215) 
0x2fc14;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;MOV	0xe0(%RSP),%RDX;(215) 
0x2fc1c;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;MOV	0xa8(%RSP),%RBX;(215) 
0x2fc24;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;VMULPD	(%R11),%XMM9,%XMM10;(215) 
0x2fc29;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;VFMADD132PD	(%RDX),%XMM10,%XMM8;(215) 
0x2fc2e;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;VFMADD213PD	(%R8,%RBX,8),%XMM14,%XMM8;(215) 
0x2fc34;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;MOV	0xc8(%RSP),%R8;(215) 
0x2fc3c;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;MOV	0xd0(%RSP),%RBX;(215) 
0x2fc44;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;VMOVUPD	%XMM8,(%RDI);(215) 
0x2fc48;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VMOVUPD	(%R8),%XMM15;(215) 
0x2fc4d;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;VMOVUPD	(%RCX),%XMM12;(215) 
0x2fc51;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VSUBPD	(%RAX),%XMM15,%XMM1;(215) 
0x2fc55;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;VSUBPD	(%RBX),%XMM12,%XMM13;(215) 
0x2fc59;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VMULPD	(%R10),%XMM1,%XMM7;(215) 
0x2fc5e;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;MOV	0x100(%RSP),%R10;(215) 
0x2fc66;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VFMADD132PD	(%RSI),%XMM7,%XMM13;(215) 
0x2fc6b;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VFMADD213PD	(%R10),%XMM14,%XMM13;(215) 
0x2fc70;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VMOVUPD	%XMM13,(%R10);(215) 
0x2fc75;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;VMOVUPD	(%RBX),%XMM11;(215) 
0x2fc79;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:53;VMOVUPD	(%RCX),%XMM0;(215) 
0x2fc7d;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;VSUBPD	(%RAX),%XMM11,%XMM8;(215) 
0x2fc81;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:53;VSUBPD	(%R8),%XMM0,%XMM4;(215) 
0x2fc86;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:53;MOV	0xa4(%RSP),%EAX;(215) 
0x2fc8d;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;VMULPD	(%R11),%XMM8,%XMM5;(215) 
0x2fc92;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;VFMADD132PD	(%RDX),%XMM5,%XMM4;(215) 
0x2fc97;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;VFMADD213PD	(%RDI),%XMM4,%XMM14;(215) 
0x2fc9c;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;VMOVUPD	%XMM14,(%RDI);(215) 
0x2fca0;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;TEST	$0x1,%AL;(215) 
0x2fca2;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;JE	2feaa <_Z17accelerate_kerneliiiidRN6clover8Buffer2DIdEES2_S2_S2_S2_S2_S2_S2_S2_S2_._omp_fn.0+0xc1a>;(215) 
0x2fca8;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;AND	$-0x2,%EAX;(215) 
0x2fcab;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;ADD	%EAX,%R15D;(215) 
0x2fcae;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x138(%RSP),%R11;(215) 
0x2fcb6;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;LEA	-0x1(%R15),%EAX;(215) 
0x2fcba;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x140(%RSP),%R8;(215) 
0x2fcc2;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;CLTQ;(215) 
0x2fcc4;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x110(%RSP),%RBX;(215) 
0x2fccc;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x118(%RSP),%R10;(215) 
0x2fcd4;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R11,%RAX,1),%RDI;(215) 
0x2fcd8;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R8,%RAX,1),%RSI;(215) 
0x2fcdc;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;VMOVSD	(%R9,%RDI,8),%XMM14;(215) 
0x2fce2;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RBX,%RAX,1),%RCX;(215) 
0x2fce6;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R10,%RAX,1),%RDX;(215) 
0x2fcea;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;VMOVSD	(%R9,%RCX,8),%XMM10;(215) 
0x2fcf0;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:43;VMULSD	(%R12,%RSI,8),%XMM14,%XMM9;(215) 
0x2fcf6;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x168(%RSP),%RSI;(215) 
0x2fcfe;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;VFMADD231SD	(%R12,%RDX,8),%XMM10,%XMM9;(215) 
0x2fd04;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;MOVSXD	%R15D,%RDX;(215) 
0x2fd07;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RBX,%RDX,1),%RBX;(215) 
0x2fd0b;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R10,%RDX,1),%R10;(215) 
0x2fd0f;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RDX,%RSI;(215) 
0x2fd12;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;VMOVSD	(%R9,%RBX,8),%XMM12;(215) 
0x2fd18;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R11,%RDX,1),%R15;(215) 
0x2fd1c;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R8,%RDX,1),%RCX;(215) 
0x2fd20;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x170(%RSP),%RBX;(215) 
0x2fd28;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;VMOVSD	(%R9,%R15,8),%XMM15;(215) 
0x2fd2e;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x150(%RSP),%R9;(215) 
0x2fd36;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;VMULSD	(%R12,%R10,8),%XMM12,%XMM13;(215) 
0x2fd3c;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x158(%RSP),%R11;(215) 
0x2fd44;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RBX,%RAX,1),%R10;(215) 
0x2fd48;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RDX,%R9;(215) 
0x2fd4b;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x160(%RSP),%R8;(215) 
0x2fd53;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R11,%RSI,8),%RSI;(215) 
0x2fd57;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R8,%RAX,1),%RDI;(215) 
0x2fd5b;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R13,%RDI,8),%R15;(215) 
0x2fd60;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x178(%RSP),%RDI;(215) 
0x2fd68;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;VFMADD231SD	(%R12,%RCX,8),%XMM15,%XMM13;(215) 
0x2fd6e;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R11,%R9,8),%RCX;(215) 
0x2fd72;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R13,%R10,8),%R9;(215) 
0x2fd77;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:47;VMOVSD	(%R15),%XMM0;(215) 
0x2fd7c;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VMOVSD	(%R9),%XMM11;(215) 
0x2fd81;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R8,%RDX,1),%R11;(215) 
0x2fd85;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RBX,%RDX,1),%R8;(215) 
0x2fd89;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x120(%RSP),%R12;(215) 
0x2fd91;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:47;VSUBSD	(%R13,%R11,8),%XMM0,%XMM4;(215) 
0x2fd98;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x198(%RSP),%RBX;(215) 
0x2fda0;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VSUBSD	(%R13,%R8,8),%XMM11,%XMM8;(215) 
0x2fda7;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;MOV	0x148(%RSP),%R13;(215) 
0x2fdaf;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RDX,%R12;(215) 
0x2fdb2;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x180(%RSP),%R10;(215) 
0x2fdba;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x190(%RSP),%R11;(215) 
0x2fdc2;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:44;VADDSD	%XMM9,%XMM13,%XMM1;(215) 
0x2fdc7;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VMULSD	(%RSI),%XMM8,%XMM5;(215) 
0x2fdcb;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RAX,%R11;(215) 
0x2fdce;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RDX,%R10;(215) 
0x2fdd1;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:45;VDIVSD	%XMM1,%XMM6,%XMM7;(215) 
0x2fdd5;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VFMADD132SD	(%RCX),%XMM5,%XMM4;(215) 
0x2fdda;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VFMADD213SD	(%R13,%R12,8),%XMM7,%XMM4;(215) 
0x2fde1;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x128(%RSP),%R12;(215) 
0x2fde9;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RBX,%R11,8),%R13;(215) 
0x2fded;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RDX,%R12;(215) 
0x2fdf0;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%RDI,%R12,8),%R8;(215) 
0x2fdf4;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:46;VMOVSD	%XMM4,(%R8);(215) 
0x2fdf9;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:49;VMOVUPD	(%R15),%XMM14;(215) 
0x2fdfe;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;MOV	0x188(%RSP),%R15;(215) 
0x2fe06;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x1a0(%RSP),%R12;(215) 
0x2fe0e;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:49;VSUBPD	(%R9),%XMM14,%XMM9;(215) 
0x2fe13;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x130(%RSP),%R9;(215) 
0x2fe1b;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RDX,%R9;(215) 
0x2fe1e;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:49;VMULPD	(%R13),%XMM9,%XMM10;(215) 
0x2fe24;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R12,%R9,8),%RDI;(215) 
0x2fe28;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;VUNPCKHPD	%XMM10,%XMM10,%XMM12;(215) 
0x2fe2d;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;VADDPD	%XMM10,%XMM12,%XMM13;(215) 
0x2fe32;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;VFMADD213SD	(%R15,%R10,8),%XMM7,%XMM13;(215) 
0x2fe38;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x1a8(%RSP),%R10;(215) 
0x2fe40;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x1b0(%RSP),%R15;(215) 
0x2fe48;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R10,%RAX,1),%R11;(215) 
0x2fe4c;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R10,%RDX,1),%R9;(215) 
0x2fe50;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%R15,%RAX;(215) 
0x2fe53;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%R15,%RDX;(215) 
0x2fe56;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R14,%R11,8),%RBX;(215) 
0x2fe5a;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;LEA	(%R14,%RAX,8),%RAX;(215) 
0x2fe5e;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:48;VMOVSD	%XMM13,(%RDI);(215) 
0x2fe62;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VMOVSD	(%RAX),%XMM0;(215) 
0x2fe66;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;VMOVSD	(%RBX),%XMM15;(215) 
0x2fe6a;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VSUBSD	(%R14,%RDX,8),%XMM0,%XMM4;(215) 
0x2fe70;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:51;VSUBSD	(%R14,%R9,8),%XMM15,%XMM1;(215) 
0x2fe76;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VMULSD	(%RSI),%XMM4,%XMM11;(215) 
0x2fe7a;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VFMADD132SD	(%RCX),%XMM11,%XMM1;(215) 
0x2fe7f;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VFMADD213SD	(%R8),%XMM7,%XMM1;(215) 
0x2fe84;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:50;VMOVSD	%XMM1,(%R8);(215) 
0x2fe89;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:53;VMOVUPD	(%RBX),%XMM8;(215) 
0x2fe8d;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:53;VSUBPD	(%RAX),%XMM8,%XMM5;(215) 
0x2fe91;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:53;VMULPD	(%R13),%XMM5,%XMM14;(215) 
0x2fe97;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:53;VUNPCKHPD	%XMM14,%XMM14,%XMM9;(215) 
0x2fe9c;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:53;VADDPD	%XMM14,%XMM9,%XMM10;(215) 
0x2fea1;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;VFMADD213SD	(%RDI),%XMM10,%XMM7;(215) 
0x2fea6;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:52;VMOVSD	%XMM7,(%RDI);(215) 
0x2feaa;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	0x98(%RSP),%ECX;(215) 
0x2feb1;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;INCL	0xa0(%RSP);(215) 
0x2feb8;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;INCQ	0x90(%RSP);(215) 
0x2fec0;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	0xa0(%RSP),%R14D;(215) 
0x2fec8;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;CMP	%R14D,0x58(%RSP);(215) 
0x2fecd;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;JLE	2fef0 <_Z17accelerate_kerneliiiidRN6clover8Buffer2DIdEES2_S2_S2_S2_S2_S2_S2_S2_S2_._omp_fn.0+0xc60>;(215) 
0x2fecf;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	0x50(%RSP),%ESI;(215) 
0x2fed3;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	0x54(%RSP),%R8D;(215) 
0x2fed8;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	0x5c(%RSP),%EDX;(215) 
0x2fedc;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;MOV	%R8D,0x9c(%RSP);(215) 
0x2fee4;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;SUB	%ECX,%ESI;(215) 
0x2fee6;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;JMP	2f3d0 <_Z17accelerate_kerneliiiidRN6clover8Buffer2DIdEES2_S2_S2_S2_S2_S2_S2_S2_S2_._omp_fn.0+0x140>;(215) 
0x2feeb;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;NOPL	(%RAX,%RAX,1);
0x2fef0;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;VZEROUPPER;
0x2fef3;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;LEA	-0x28(%RBP),%RSP;
0x2fef7;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;POP	%RBX;
0x2fef8;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;POP	%R12;
0x2fefa;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;POP	%R13;
0x2fefc;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;POP	%R14;
0x2fefe;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;POP	%R15;
0x2ff00;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;POP	%RBP;
0x2ff01;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;RET;
0x2ff02;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:40;NOPW	(%RAX,%RAX,1);
0x2ff08;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x9c(%RSP),%R15D;(215) 
0x2ff10;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;XOR	%EBX,%EBX;(215) 
0x2ff12;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;JMP	2f940 <_Z17accelerate_kerneliiiidRN6clover8Buffer2DIdEES2_S2_S2_S2_S2_S2_S2_S2_S2_._omp_fn.0+0x6b0>;(215) 
0x2ff17;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;INC	%ESI;
0x2ff19;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;XOR	%EDX,%EDX;
0x2ff1b;/home/penda/aoc/CloverLeaf/src/omp/accelerate.cpp:42;JMP	2f317 <_Z17accelerate_kerneliiiidRN6clover8Buffer2DIdEES2_S2_S2_S2_S2_S2_S2_S2_S2_._omp_fn.0+0x87>;
